[0.035s] Invoking command in '/home/shiver/Desktop/openarm_ws/build/mujoco_ros2_control_demos': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/shiver/Desktop/openarm_ws/build/mujoco_ros2_control_demos -- -j8 -l8
[0.091s] [35m[1mConsolidate compiler generated dependencies of target example_diff_drive[0m
[0.091s] [35m[1mConsolidate compiler generated dependencies of target example_velocity[0m
[0.092s] [35m[1mConsolidate compiler generated dependencies of target example_tricycle_drive[0m
[0.092s] [35m[1mConsolidate compiler generated dependencies of target example_effort[0m
[0.094s] [35m[1mConsolidate compiler generated dependencies of target example_position[0m
[0.094s] [35m[1mConsolidate compiler generated dependencies of target example_gripper[0m
[0.130s] [ 16%] Built target example_velocity
[0.130s] [ 33%] Built target example_position
[0.131s] [ 50%] Built target example_tricycle_drive
[0.134s] [ 66%] Built target example_effort
[0.139s] [ 83%] Built target example_diff_drive
[0.142s] [100%] Built target example_gripper
[0.379s] Invoked command in '/home/shiver/Desktop/openarm_ws/build/mujoco_ros2_control_demos' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/shiver/Desktop/openarm_ws/build/mujoco_ros2_control_demos -- -j8 -l8
[0.382s] Invoking command in '/home/shiver/Desktop/openarm_ws/build/mujoco_ros2_control_demos': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/shiver/Desktop/openarm_ws/build/mujoco_ros2_control_demos
[0.398s] -- Install configuration: ""
[0.399s] -- Execute custom install script
[0.528s] -- Symlinking: /home/shiver/Desktop/openarm_ws/install/mujoco_ros2_control_demos/share/mujoco_ros2_control_demos//config/cartpole_controller_position.yaml
[0.542s] -- Symlinking: /home/shiver/Desktop/openarm_ws/install/mujoco_ros2_control_demos/share/mujoco_ros2_control_demos//config/cartpole_controller_velocity.yaml
[0.553s] -- Symlinking: /home/shiver/Desktop/openarm_ws/install/mujoco_ros2_control_demos/share/mujoco_ros2_control_demos//config/diff_drive_controller.yaml
[0.569s] -- Symlinking: /home/shiver/Desktop/openarm_ws/install/mujoco_ros2_control_demos/share/mujoco_ros2_control_demos//config/ft_broadcaster.yaml
[0.578s] -- Symlinking: /home/shiver/Desktop/openarm_ws/install/mujoco_ros2_control_demos/share/mujoco_ros2_control_demos//config/gripper_controller.yaml
[0.588s] -- Symlinking: /home/shiver/Desktop/openarm_ws/install/mujoco_ros2_control_demos/share/mujoco_ros2_control_demos//config/tricycle_drive_controller.yaml
[0.598s] -- Symlinking: /home/shiver/Desktop/openarm_ws/install/mujoco_ros2_control_demos/share/mujoco_ros2_control_demos//urdf/test_cart_effort.xacro.urdf
[0.610s] -- Symlinking: /home/shiver/Desktop/openarm_ws/install/mujoco_ros2_control_demos/share/mujoco_ros2_control_demos//urdf/test_cart_position.xacro.urdf
[0.627s] -- Symlinking: /home/shiver/Desktop/openarm_ws/install/mujoco_ros2_control_demos/share/mujoco_ros2_control_demos//urdf/test_cart_velocity.xacro.urdf
[0.638s] -- Symlinking: /home/shiver/Desktop/openarm_ws/install/mujoco_ros2_control_demos/share/mujoco_ros2_control_demos//urdf/test_diff_drive.xacro.urdf
[0.652s] -- Symlinking: /home/shiver/Desktop/openarm_ws/install/mujoco_ros2_control_demos/share/mujoco_ros2_control_demos//urdf/test_ft_sensor.xacro.urdf
[0.663s] -- Symlinking: /home/shiver/Desktop/openarm_ws/install/mujoco_ros2_control_demos/share/mujoco_ros2_control_demos//urdf/test_gripper_mimic_joint.xacro.urdf
[0.674s] -- Symlinking: /home/shiver/Desktop/openarm_ws/install/mujoco_ros2_control_demos/share/mujoco_ros2_control_demos//urdf/test_tricycle_drive.xacro.urdf
[0.685s] -- Symlinking: /home/shiver/Desktop/openarm_ws/install/mujoco_ros2_control_demos/share/mujoco_ros2_control_demos//urdf/test_vertical_cart_position_pid.xacro.urdf
[0.695s] -- Symlinking: /home/shiver/Desktop/openarm_ws/install/mujoco_ros2_control_demos/share/mujoco_ros2_control_demos//urdf/test_vertical_cart_velocity_pid.xacro.urdf
[0.705s] -- Symlinking: /home/shiver/Desktop/openarm_ws/install/mujoco_ros2_control_demos/share/mujoco_ros2_control_demos//mujoco_models/test_cart.xml
[0.714s] -- Symlinking: /home/shiver/Desktop/openarm_ws/install/mujoco_ros2_control_demos/share/mujoco_ros2_control_demos//mujoco_models/test_diff_drive.xml
[0.726s] -- Symlinking: /home/shiver/Desktop/openarm_ws/install/mujoco_ros2_control_demos/share/mujoco_ros2_control_demos//mujoco_models/test_ft_sensor.xml
[0.737s] -- Symlinking: /home/shiver/Desktop/openarm_ws/install/mujoco_ros2_control_demos/share/mujoco_ros2_control_demos//mujoco_models/test_gripper_mimic_joint.xml
[0.746s] -- Symlinking: /home/shiver/Desktop/openarm_ws/install/mujoco_ros2_control_demos/share/mujoco_ros2_control_demos//mujoco_models/test_tricycle_drive.xml
[0.757s] -- Symlinking: /home/shiver/Desktop/openarm_ws/install/mujoco_ros2_control_demos/share/mujoco_ros2_control_demos//mujoco_models/test_vertical_cart.xml
[0.768s] -- Symlinking: /home/shiver/Desktop/openarm_ws/install/mujoco_ros2_control_demos/lib/mujoco_ros2_control_demos/example_position
[0.777s] -- Symlinking: /home/shiver/Desktop/openarm_ws/install/mujoco_ros2_control_demos/lib/mujoco_ros2_control_demos/example_velocity
[0.788s] -- Symlinking: /home/shiver/Desktop/openarm_ws/install/mujoco_ros2_control_demos/lib/mujoco_ros2_control_demos/example_effort
[0.797s] -- Symlinking: /home/shiver/Desktop/openarm_ws/install/mujoco_ros2_control_demos/lib/mujoco_ros2_control_demos/example_diff_drive
[0.807s] -- Symlinking: /home/shiver/Desktop/openarm_ws/install/mujoco_ros2_control_demos/lib/mujoco_ros2_control_demos/example_tricycle_drive
[0.817s] -- Symlinking: /home/shiver/Desktop/openarm_ws/install/mujoco_ros2_control_demos/lib/mujoco_ros2_control_demos/example_gripper
[0.834s] -- Symlinking: /home/shiver/Desktop/openarm_ws/install/mujoco_ros2_control_demos/share/ament_index/resource_index/package_run_dependencies/mujoco_ros2_control_demos
[0.845s] -- Symlinking: /home/shiver/Desktop/openarm_ws/install/mujoco_ros2_control_demos/share/ament_index/resource_index/parent_prefix_path/mujoco_ros2_control_demos
[0.855s] -- Symlinking: /home/shiver/Desktop/openarm_ws/install/mujoco_ros2_control_demos/share/mujoco_ros2_control_demos/environment/ament_prefix_path.sh
[0.871s] -- Symlinking: /home/shiver/Desktop/openarm_ws/install/mujoco_ros2_control_demos/share/mujoco_ros2_control_demos/environment/ament_prefix_path.dsv
[0.881s] -- Symlinking: /home/shiver/Desktop/openarm_ws/install/mujoco_ros2_control_demos/share/mujoco_ros2_control_demos/environment/path.sh
[0.892s] -- Symlinking: /home/shiver/Desktop/openarm_ws/install/mujoco_ros2_control_demos/share/mujoco_ros2_control_demos/environment/path.dsv
[0.902s] -- Symlinking: /home/shiver/Desktop/openarm_ws/install/mujoco_ros2_control_demos/share/mujoco_ros2_control_demos/local_setup.bash
[0.914s] -- Symlinking: /home/shiver/Desktop/openarm_ws/install/mujoco_ros2_control_demos/share/mujoco_ros2_control_demos/local_setup.sh
[0.926s] -- Symlinking: /home/shiver/Desktop/openarm_ws/install/mujoco_ros2_control_demos/share/mujoco_ros2_control_demos/local_setup.zsh
[0.941s] -- Symlinking: /home/shiver/Desktop/openarm_ws/install/mujoco_ros2_control_demos/share/mujoco_ros2_control_demos/local_setup.dsv
[0.954s] -- Symlinking: /home/shiver/Desktop/openarm_ws/install/mujoco_ros2_control_demos/share/mujoco_ros2_control_demos/package.dsv
[0.965s] -- Symlinking: /home/shiver/Desktop/openarm_ws/install/mujoco_ros2_control_demos/share/ament_index/resource_index/packages/mujoco_ros2_control_demos
[0.977s] -- Symlinking: /home/shiver/Desktop/openarm_ws/install/mujoco_ros2_control_demos/share/mujoco_ros2_control_demos/cmake/mujoco_ros2_control_demosConfig.cmake
[0.992s] -- Symlinking: /home/shiver/Desktop/openarm_ws/install/mujoco_ros2_control_demos/share/mujoco_ros2_control_demos/cmake/mujoco_ros2_control_demosConfig-version.cmake
[1.003s] -- Symlinking: /home/shiver/Desktop/openarm_ws/install/mujoco_ros2_control_demos/share/mujoco_ros2_control_demos/package.xml
[1.016s] Invoked command in '/home/shiver/Desktop/openarm_ws/build/mujoco_ros2_control_demos' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/shiver/Desktop/openarm_ws/build/mujoco_ros2_control_demos
