[0.013s] Invoking command in '/home/shiver/Desktop/openarm_ws/build/openarm_moveit_config': AMENT_PREFIX_PATH=/home/shiver/Desktop/openarm_ws/install/openarm_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/shiver/Desktop/openarm_ws/install/openarm_description:/home/shiver/.mujoco/mujoco-3.1.6:/opt/ros/humble /usr/bin/cmake --build /home/shiver/Desktop/openarm_ws/build/openarm_moveit_config -- -j8 -l8
[0.067s] Invoked command in '/home/shiver/Desktop/openarm_ws/build/openarm_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/shiver/Desktop/openarm_ws/install/openarm_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/shiver/Desktop/openarm_ws/install/openarm_description:/home/shiver/.mujoco/mujoco-3.1.6:/opt/ros/humble /usr/bin/cmake --build /home/shiver/Desktop/openarm_ws/build/openarm_moveit_config -- -j8 -l8
[0.073s] Invoking command in '/home/shiver/Desktop/openarm_ws/build/openarm_moveit_config': AMENT_PREFIX_PATH=/home/shiver/Desktop/openarm_ws/install/openarm_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/shiver/Desktop/openarm_ws/install/openarm_description:/home/shiver/.mujoco/mujoco-3.1.6:/opt/ros/humble /usr/bin/cmake --install /home/shiver/Desktop/openarm_ws/build/openarm_moveit_config
[0.081s] -- Install configuration: ""
[0.106s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_moveit_config/share/openarm_moveit_config/launch/demo_full_V2.launch.py
[0.106s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_moveit_config/share/openarm_moveit_config/launch/demo_joint.launch.py
[0.107s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_moveit_config/share/openarm_moveit_config/launch/demo_v2.launch.py
[0.107s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_moveit_config/share/openarm_moveit_config/launch/move_group.launch.py
[0.107s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_moveit_config/share/openarm_moveit_config/launch/moveit_rviz.launch.py
[0.109s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_moveit_config/share/openarm_moveit_config/launch/mujoco_demo.launch.py
[0.110s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_moveit_config/share/openarm_moveit_config/launch/openarm_gazebo_demo_v2.launch.py
[0.110s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_moveit_config/share/openarm_moveit_config/launch/rsp.launch.py
[0.110s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_moveit_config/share/openarm_moveit_config/launch/setup_assistant.launch.py
[0.110s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_moveit_config/share/openarm_moveit_config/launch/spawn_controllers.launch.py
[0.110s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_moveit_config/share/openarm_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.110s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_moveit_config/share/openarm_moveit_config/launch/warehouse_db.launch.py
[0.110s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_moveit_config/share/openarm_moveit_config/config/initial_positions.yaml
[0.110s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_moveit_config/share/openarm_moveit_config/config/joint_limits.yaml
[0.111s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_moveit_config/share/openarm_moveit_config/config/kinematics.yaml
[0.111s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_moveit_config/share/openarm_moveit_config/config/moveit.rviz
[0.111s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_moveit_config/share/openarm_moveit_config/config/moveit_controllers.yaml
[0.113s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_moveit_config/share/openarm_moveit_config/config/mujoco_openarm.urdf.xacro
[0.113s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_moveit_config/share/openarm_moveit_config/config/mujoco_openarm_bimanual_cam.urdf
[0.113s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_moveit_config/share/openarm_moveit_config/config/mujoco_ros2_control_effort.xacro
[0.115s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_moveit_config/share/openarm_moveit_config/config/mujoco_ros2_control_position.xacro
[0.116s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_moveit_config/share/openarm_moveit_config/config/mujoco_ros2_controllers.yaml
[0.116s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_moveit_config/share/openarm_moveit_config/config/openarm.gazebo.ros2_control.xacro
[0.117s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_moveit_config/share/openarm_moveit_config/config/openarm.gazebo.urdf.xacro
[0.117s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_moveit_config/share/openarm_moveit_config/config/openarm.ros2_control.xacro
[0.118s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_moveit_config/share/openarm_moveit_config/config/openarm.srdf
[0.118s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_moveit_config/share/openarm_moveit_config/config/openarm.urdf.xacro
[0.118s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_moveit_config/share/openarm_moveit_config/config/openarm_bimanual_cam.urdf
[0.118s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_moveit_config/share/openarm_moveit_config/config/pilz_cartesian_limits.yaml
[0.118s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_moveit_config/share/openarm_moveit_config/config/ros2_controllers.yaml
[0.118s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_moveit_config/share/openarm_moveit_config/config/sensors_3d.yaml
[0.119s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_moveit_config/share/openarm_moveit_config/.setup_assistant
[0.119s] Invoked command in '/home/shiver/Desktop/openarm_ws/build/openarm_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/shiver/Desktop/openarm_ws/install/openarm_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/shiver/Desktop/openarm_ws/install/openarm_description:/home/shiver/.mujoco/mujoco-3.1.6:/opt/ros/humble /usr/bin/cmake --install /home/shiver/Desktop/openarm_ws/build/openarm_moveit_config
