[0.057s] Invoking command in '/home/shiver/Desktop/openarm_ws/build/openarm_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/shiver/Desktop/openarm_ws/build/openarm_description -- -j8 -l8
[0.445s] Invoked command in '/home/shiver/Desktop/openarm_ws/build/openarm_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/shiver/Desktop/openarm_ws/build/openarm_description -- -j8 -l8
[0.462s] Invoking command in '/home/shiver/Desktop/openarm_ws/build/openarm_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/shiver/Desktop/openarm_ws/build/openarm_description
[0.478s] -- Install configuration: ""
[0.494s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link5.dae
[0.494s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link5.stl
[0.494s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link6.dae
[0.494s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link6.stl
[0.494s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link7.dae
[0.494s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link7.stl
[0.494s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_description/share/openarm_description/meshes/body/v10/collision/body_link0_symp.stl
[0.494s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_description/share/openarm_description/meshes/body/v10/visual/body_link0.dae
[0.496s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_description/share/openarm_description/meshes/body/v10/visual/body_link0.stl
[0.496s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_description/share/openarm_description/meshes/ee/openarm_hand/collision/finger.stl
[0.496s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_description/share/openarm_description/meshes/ee/openarm_hand/collision/hand.stl
[0.496s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_description/share/openarm_description/meshes/ee/openarm_hand/visual/finger.dae
[0.496s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_description/share/openarm_description/meshes/ee/openarm_hand/visual/finger.stl
[0.496s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_description/share/openarm_description/meshes/ee/openarm_hand/visual/hand.dae
[0.496s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_description/share/openarm_description/rviz/arm_only.rviz
[0.497s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_description/share/openarm_description/rviz/bimanual.rviz
[0.498s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_description/share/openarm_description/urdf/arm/openarm_arm.xacro
[0.499s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_description/share/openarm_description/urdf/arm/openarm_macro.xacro
[0.499s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_description/share/openarm_description/urdf/body/openarm_body.xacro
[0.500s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_description/share/openarm_description/urdf/body/openarm_body_macro.xacro
[0.500s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_description/share/openarm_description/urdf/ee/ee_with_one_link.xacro
[0.500s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_description/share/openarm_description/urdf/ee/openarm_hand.xacro
[0.501s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_description/share/openarm_description/urdf/ee/openarm_hand_arguments.xacro
[0.501s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_description/share/openarm_description/urdf/ee/openarm_hand_macro.xacro
[0.501s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_description/share/openarm_description/urdf/robot/openarm_robot.xacro
[0.501s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_description/share/openarm_description/urdf/robot/v10.urdf.xacro
[0.502s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_description/share/openarm_description/urdf/ros2_control/openarm.bimanual.ros2_control.xacro
[0.502s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_description/share/openarm_description/urdf/ros2_control/openarm.ros2_control.xacro
[0.502s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_description/share/openarm_description/config/arm/v10/inertials.yaml
[0.502s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_description/share/openarm_description/config/arm/v10/joint_limits.yaml
[0.502s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_description/share/openarm_description/config/arm/v10/kinematics.yaml
[0.503s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_description/share/openarm_description/config/arm/v10/kinematics_link.yaml
[0.503s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_description/share/openarm_description/config/arm/v10/kinematics_offset.yaml
[0.504s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_description/share/openarm_description/config/body/v10/inertials.yaml
[0.504s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_description/share/openarm_description/config/body/v10/kinematics.yaml
[0.504s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_description/share/openarm_description/config/body/v10/kinematics_link.yaml
[0.505s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_description/share/openarm_description/config/hand/openarm_hand/inertials.yaml
[0.505s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_description/share/openarm_description/config/hand/openarm_hand/joint_limits.yaml
[0.505s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_description/share/openarm_description/config/hand/openarm_hand/kinematics.yaml
[0.505s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_description/share/openarm_description/config/hand/openarm_hand/kinematics_link.yaml
[0.506s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_description/share/ament_index/resource_index/package_run_dependencies/openarm_description
[0.506s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_description/share/ament_index/resource_index/parent_prefix_path/openarm_description
[0.507s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_description/share/openarm_description/environment/ament_prefix_path.sh
[0.507s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_description/share/openarm_description/environment/ament_prefix_path.dsv
[0.507s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_description/share/openarm_description/environment/path.sh
[0.508s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_description/share/openarm_description/environment/path.dsv
[0.508s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_description/share/openarm_description/local_setup.bash
[0.508s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_description/share/openarm_description/local_setup.sh
[0.509s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_description/share/openarm_description/local_setup.zsh
[0.510s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_description/share/openarm_description/local_setup.dsv
[0.510s] -- Symlinking: /home/shiver/Desktop/openarm_ws/install/openarm_description/share/openarm_description/package.dsv
[0.524s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_description/share/ament_index/resource_index/packages/openarm_description
[0.524s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_description/share/openarm_description/cmake/openarm_descriptionConfig.cmake
[0.525s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_description/share/openarm_description/cmake/openarm_descriptionConfig-version.cmake
[0.526s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_description/share/openarm_description/package.xml
[0.530s] Invoked command in '/home/shiver/Desktop/openarm_ws/build/openarm_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/shiver/Desktop/openarm_ws/build/openarm_description
