-- Install configuration: ""
-- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_moveit_config/share/openarm_moveit_config/config/mujoco_ros2_control_effort.xacro
-- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_moveit_config/share/openarm_moveit_config/config/mujoco_ros2_control_position.xacro
-- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_moveit_config/share/openarm_moveit_config/config/mujoco_ros2_controllers.yaml
-- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_moveit_config/share/openarm_moveit_config/config/openarm.gazebo.ros2_control.xacro
-- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_moveit_config/share/openarm_moveit_config/config/openarm.gazebo.urdf.xacro
-- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_moveit_config/share/openarm_moveit_config/config/openarm.ros2_control.xacro
-- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_moveit_config/share/openarm_moveit_config/config/openarm.srdf
-- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_moveit_config/share/openarm_moveit_config/config/openarm.urdf.xacro
-- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_moveit_config/share/openarm_moveit_config/config/openarm_bimanual_cam.urdf
-- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_moveit_config/share/openarm_moveit_config/config/pilz_cartesian_limits.yaml
-- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_moveit_config/share/openarm_moveit_config/config/ros2_controllers.yaml
-- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_moveit_config/share/openarm_moveit_config/config/sensors_3d.yaml
-- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_moveit_config/share/openarm_moveit_config/.setup_assistant
